Group members,Property address,Property value Zestimate ($),Property lot size (site area) (ft2),Latitude (decimal degrees),Longitude (decimal degrees),"Yard type (xeriscaped=1,lawn=5)",Number of species (trees),Number of species (shrubs),Number of species (succulents)
"Aidan, Joseph, Noah, Sydney",4307 W Jupiter Way,540757,19166,33.29954,-111.91804,2,3,7,5
"Aidan, Joseph, Noah, Sydney",5 S Stellar Way,856764,22215,33.303409,-111.918586,2,2,7,2
"Aidan, Joseph, Noah, Sydney",3815 W Butler Street,224524,6098,33.301029,-111.906677,0,0,0,0
"Aidan, Joseph, Noah, Sydney",3658 W Butler Street,254771,7405,33.300473,-111.905482,4,2,0,1
"Aidan, Joseph, Noah, Sydney",4630 W Geronimo Street,338698,6534,33.2927,-111.92147,1,1,2,2
"Aidan, Joseph, Noah, Sydney","130 E Vista Del Cerro Dr Tempe, AZ 85281","365,245",14810,33.403229,-111.923355,5,4,1,2
"Aidan, Joseph, Noah, Sydney","124 E Vista Del Cerro Dr Tempe, AZ 85281","360,300",19602,33.410092,111.939173,3,5,5,0
"Aidan, Joseph, Noah, Sydney","120 E Vista Del Cerro Dr Tempe, AZ 85281","369,884",13939,33.409875,111.939183,5,6,13,11
"Aidan, Joseph, Noah, Sydney","116 E Vista Del Cerro Dr Tempe, AZ 85281","376,418",10293,33.409659,-111.939199,5,3,2,2
"Aidan, Joseph, Noah, Sydney","112 E Vista Del Cerro Dr Tempe, AZ 85281","327,212",9409,33.409442,-111.939222,5,2,3,2
"Aidan, Joseph, Noah, Sydney",33188 N 83rd St Scottsdale AZ 85266,"1,088,416","50,965",33.786348,-111.90259,1,4,4,15
"Aidan, Joseph, Noah, Sydney",33290 N 83rd St Scottsdale AZ 85266,"693,558","94,961",33.787432,-111.90256,1,4,5,7
"Aidan, Joseph, Noah, Sydney","8221 E Smokehouse Trl Scottsdale, AZ 85266","719,394","66,647",33.78748,-111.90335,1,3,3,10
"Aidan, Joseph, Noah, Sydney","8201 E Smokehouse Trl Scottsdale, AZ 85266","1,524,991","43,560",33.78748,-111.90335,1,3,5,7
"Aidan, Joseph, Noah, Sydney","8151 E Smokehouse Trl Scottsdale, AZ 85266","422,300","43,560",33.788055,-111.90527,1,3,4,6
"Aidan, Joseph, Noah, Sydney","232 N Cottonwood Dr Gilbert, AZ 85234","382,490","9,574",33.35472,-111.78473,1,3,5,1
"Aidan, Joseph, Noah, Sydney","238 N Cottonwood Dr Gilbert, AZ 85234","499,895","304,920 (Which is Wrong) ",33.35475,-111.78502,3,1,4,0
"Aidan, Joseph, Noah, Sydney","244 N Cottonwood Dr Gilbert, AZ 85234","361,438","6,879",33.35474,-111.78527,3,1,7,0
"Aidan, Joseph, Noah, Sydney","233 N Cottonwood Dr Gilbert, AZ 85234","365,781","7,706",33.35514,-111.78465,3,2,5,0
"Aidan, Joseph, Noah, Sydney","231 N Cottonwood Dr Gilbert, AZ 85234",362117,7758,33.355049,-111.784416,4,2,3,0
"Aylin, Berny, Maddie, Sofia","6305 W Oraibi Dr Glendale, AZ","338,927","7,300",33.662273,-112.19581,1,4,3,2
"Aylin, Berny, Maddie, Sofia","6311 W Oraibi Dr Glendale, AZ","391,926","7,737",33.662354,-112.196016,1,16,9,1
"Aylin, Berny, Maddie, Sofia","6317 W Oraibi Dr Glendale, AZ","321,761","7,217",33.662419,-112.196223,1,12,15,15
"Aylin, Berny, Maddie, Sofia","6308 W Oraibi Dr Glendale, AZ","301,127","8,385",33.662748,-112.195716,3,5,13,0
"Aylin, Berny, Maddie, Sofia","6304 W Oraibi Dr Glendale, AZ","357,647","9,322",33.662683,-112.19554,1,0,0,9
"Bradley, Allison, Ryan",1715 North Sunset Dr. ,"340,899",9426,33.448448,-111.927696,3,5,4,2
"Bradley, Allison, Ryan",1707 North Sunset Drive,"388,754",8159,33.448406,-111.927699,1,2,2,3
"Bradley, Allison, Ryan",1704 North Sunset Drive,"362,394",8181,33.448396,-111.927897,1,2,1,8
"Bradley, Allison, Ryan",1637 North Sunset Drive,"326,282",7706,33.447644,-111.927692,4,0,2,1
"Bradley, Allison, Ryan",1636 North Sunset Drive,"383,674",7545,33.447643,-111.927889,4,1,2,2
"Bradley, Allison, Ryan",1631 North Sunset Drive,"301,582",7597,33.447597,-111.927692,3,2,3,0
"Bradley, Allison, Ryan",1625 North Sunset Drive,"350,673",7943,33.44755,33.44755,2,0,2,1
"Bradley, Allison, Ryan",6423 West Christy Drive,"215,205",4356,33.583506,-112.197597,1,0,2,0
"Bradley, Allison, Ryan",6427 West Christy Drive,"194,879","4,830",33.5836457,-112.1974419,1,2,0,0
"Bradley, Allison, Ryan",6435 West Christy Drive,"194,949","8,093",33.5836347,-112.1977213,1,2,10,0
"Bradley, Allison, Ryan",6313 West Christy Drive,"191,998","5,459",33.5836635,-112.195579,2,1,0,0
"Bradley, Allison, Ryan",6317 West Christy Drive,"194,994","4,300",33.5836209,-112.1956954,1,2,0,0
"Bradley, Allison, Ryan",6325 West Christy Drive,"169,720",4905,33.5836263,-112.1959981,2,2,10,0
"Emily, Naomie, Oliva, Gwen","18704 E Mary Ann Way, Queen Creek, AZ","483,744","41,817",33.21359,-111.6794,1,2,1,8
"Emily, Naomie, Oliva, Gwen","18646 E Mary Ann Way Queen Creek, AZ 85142","352,205","42,253",33.21359,-111.67989,3,2,5,0
"Emily, Naomie, Oliva, Gwen","18632 E Mary Ann Way Queen Creek, AZ 85142","378,837","42,253",33.21359,-111.68037,3,2,1,0
"Emily, Naomie, Oliva, Gwen","18618 E Mary Ann Way Queen Creek, AZ 85142","372,279","42,253",33.213589,-111.680862,2,2,3,1
"Emily, Naomie, Oliva, Gwen","18602 E Mary Ann Way Queen Creek, AZ 85142","386,489","43,560",33.21312,-111.6817,5,1,0,0
"Emily, Naomie, Oliva, Gwen","11883 W Monte Vista Rd, Avondale, AZ 85392 ","255,130",7832,33.4685696,-112.3157203,3,1,2,0
"Emily, Naomie, Oliva, Gwen","11875 W Monte Vista Rd, Avondale, AZ 85392","258,781",8155,33.4591847,-112.3202142,1,3,5,1
"Emily, Naomie, Oliva, Gwen","11867 W Monte Vista Rd, Avondale, AZ 85392","239,536",8480,33.4591847,-112.3202142,3,2,2,1
"Emily, Naomie, Oliva, Gwen","11859 W Monte Vista Rd, Avondale, AZ 85392","278,412",8804,33.4591847,-112.3202142,3,1,1,0
"Emily, Naomie, Oliva, Gwen","11851 W Monte Vista Rd, Avondale, AZ 85392","278,888",8476,33.4684641,-112.3153356,1,2,2,1
"Emily, Naomie, Oliva, Gwen","1108 E Concorda Drive, Tempe, AZ","219,725","7,096",33.402968,-111.921848,1,0,0,0
"Emily, Naomie, Oliva, Gwen","1107 E Concorda Drive, Tempe, AZ","302,002","6,686",33.402599,-111.921887,2,2,2,2
"Emily, Naomie, Oliva, Gwen","1051 E Concorda Drive, Tempe, AZ","263,814","6,675",33.402547,-111.922333,2,1,4,3
"Emily, Naomie, Oliva, Gwen","1033 E Concorda Drive, Tempe, AZ","262,630","7,052",33.402592,-111.923022,1,1,1,0
"Emily, Naomie, Oliva, Gwen","1021 E Concorda Drive, Tempe, AZ","264,543","6,460",33.402565,-111.923469,3,2,2,0
"Emily, Naomie, Oliva, Gwen","1715 E Olive Ave, Gilbert, AZ 85234","314,254","6,072",33.365841,-111.752164,1,1,1,4
"Emily, Naomie, Oliva, Gwen","933 N John Way, Chandler, AZ 85225","361,548","9,152",33.320123,-111.811527,1,2,2,2
"Emily, Naomie, Oliva, Gwen","981 N Danyell Dr, Chandler, AZ 85225","322,637","7,213",33.320107,-111.810185,1,1,6,62
"Emily, Naomie, Oliva, Gwen","3441 E Baranca Ct, Gilbert, AZ 85297","328,766","7,699",33.265949,-111.715285,2,1,8,0
"Emily, Naomie, Oliva, Gwen","725 E Brooks St, Chandler, AZ 85225","235,033","13,068",33.33.4426,-111.829053,3,4,1,0
"Jeff, Alex, Ryan, Francisco","2353 S Tucana Ln, Gilbert, AZ 85295","275,053","8,050",33.307768,-111.724988,2,1,3,0
"Jeff, Alex, Ryan, Francisco","2343 S Tucana Ln, Gilbert, AZ 85295","268,060","8,049",33.307682,-111.724983,4,3,4,2
"Jeff, Alex, Ryan, Francisco","2333 S Tucana Ln, Gilbert, AZ 85295","260,498","8,050",33.307618,-111.725021,4,2,1,1
"Jeff, Alex, Ryan, Francisco","2323 S Tucana Ln, Gilbert, AZ 85295","277,965","8,050",33.308796,-111.72501,4,1,3,0
"Jeff, Alex, Ryan, Francisco","2313 S Tucana Ln, Gilbert, AZ 85295","287,332","8,050",33.308666,-111.725014,5,3,4,1
"Jeff, Alex, Ryan, Francisco","4240 S Avocet St, Gilbert, AZ","282,185","3,166",33.312412,-111.698997,3,1,5,0
"Jeff, Alex, Ryan, Francisco","4238 S Avocet St, Gilbert, AZ","249,268","3,168",33.312413,-111.699,3,2,5,0
"Jeff, Alex, Ryan, Francisco","4248 E Carla Vista Dr, Gilbert, AZ","254,610","3,762",33.311892,-111.698581,3,1,6,0
"Jeff, Alex, Ryan, Francisco","4249 E Carla Vista Dr, Gilbert, AZ","251,300","3,023",33.311599,-111.698509,4,1,4,0
"Jeff, Alex, Ryan, Francisco","4265 E Carla Vista Dr, Gilbert, AZ","258,934","3,024",33.311613,-111.698199ï»¿,4,2,2,0
"Jennifer, Austin, Makena, Edgar","2428 W Naranja Ave., Mesa, AZ 85202",294978,8228,33.36444,-111.8864,1,1,6,1
"Jennifer, Austin, Makena, Edgar","2225 W Keating Dr., Mesa, AZ 85202",378583,10084,33.36555,-111.8811,1,1,0,5
"Jennifer, Austin, Makena, Edgar","2425 S El Dorado, Mesa, AZ 85202",802978,18295,33.37113,-111.8864,3,2,1,0
"Jennifer, Austin, Makena, Edgar","2064 W Obispo Ave., Mesa, AZ",245369,7252,33.36217,-111.8787,1,2,0,0
"Jennifer, Austin, Makena, Edgar","2222 W Portobello Ave., Mesa, AZ 85202",246007,8258,33.35984,-111.8813,1,0,0,4
"Jennifer, Austin, Makena, Edgar","2524 E Patricia St., Phoenix, AZ 85042",307921,1045440,33.36723,-112.02827,1,2,0,3
"Jennifer, Austin, Makena, Edgar","2614 E Winston Dr., Phoenix, AZ 85042",404028,35283.6,33.36934,-112.02682,2,2,7,2
"Jennifer, Austin, Makena, Edgar","2528 E Winston Dr., Phoenix, AZ 85042",378320,46609.2,33.36935,-112.02813,4,1,4,0
"Jennifer, Austin, Makena, Edgar","2442 E Winston Dr., Phoenix, AZ 85042",282156,37026,33.36938,-112.02951,2,1,6,1
"Jennifer, Austin, Makena, Edgar","2421 E Winston Dr., Phoenix, AZ 85042",139745,6508,33.36911,-112.03039,2,2,6,4
"Jennifer, Austin, Makena, Edgar","9 W Vista Ave., Phoenix, Arizona 85021",1098945,15246,33.546401,-112.074083,4,1,3,1
"Jennifer, Austin, Makena, Edgar","102 E Hayward Ave., Phoenix, Arizona 85020",672240,16988,33.549675,-112.072709,5,1,4,0
"Jennifer, Austin, Makena, Edgar","8101 N Central Ave. #14, Phoenix, Arizona 85020",296993,3798,33.555327,-112.073995,5,2,4,1
"Jennifer, Austin, Makena, Edgar","8101 N Central Ave. #4, Phoenix, Arizona 85020",301425,2709,33.555327,-112.073995,5,2,5,0
"Jennifer, Austin, Makena, Edgar","215 W El Camino Dr., Phoenix, Arizona 85021",639000,10084,33.557421,-112.079093,5,4,5,0
"Jennifer, Austin, Makena, Edgar","242 W Royal Palm Rd., Phoenix, Arizona 85021",675000,10140,33.555882,-112.077652,5,3,0,1
"Jennifer, Austin, Makena, Edgar","115 W 11th St., Tempe, AZ, 85281",402743,5500,33.41746,-111.9422118,5,2,2,7
"Jennifer, Austin, Makena, Edgar","1021 S Ash Ave., Tempe, AZ, 85281",373646,9579,33.4181272,-111.9422118,5,0,7,0
"Jennifer, Austin, Makena, Edgar","1015 S Ash Ave., Tempe, AZ, 85281",394564,9579,33.4181272,-111.9422118,5,1,6,4
"Jennifer, Austin, Makena, Edgar","123 10th St., Tempe, AZ, 85281",238280,932,33.4187555,-111.942048,1,5,1,2
"Jennifer, Austin, Makena, Edgar","961 S Ash Ave., Tempe, AZ, 85281",293041,5805,33.4194694,-111.9421652,5,1,4,0
"Jessica, Maria, Josean, Morgan","6310 E Exeter Blvd Scottsdale, AZ 85251","1,544,338","36,155",33.49864,-111.945284,5,0,7,0
"Jessica, Maria, Josean, Morgan","6301 E Exeter Blvd Scottsdale, AZ 85251","2,571,829","24,394",33.498131,-111.945174,5,8,5,2
"Jessica, Maria, Josean, Morgan","6319 E Exeter Blvd Scottsdale, AZ 85251","2,304,476","24,829",33.498051,-111.944727,5,5,2,0
"Jessica, Maria, Josean, Morgan","6320 E Exeter Blvd Scottsdale, AZ 85251","4,284,212","36,155",33.498613,-111.944586,5,4,3,1
"Jessica, Maria, Josean, Morgan","6327 E Exeter Blvd Scottsdale, AZ 85251","1,448,535","23,958",33.498159,-111.944205,5,4,7,0
"Jessica, Maria, Josean, Morgan","6330 E Exeter Blvd Scottsdale, AZ 85251","2,256,594","40,511",33.498718,-111.94388,5,3,5,0
"Jessica, Maria, Josean, Morgan","6339 E Exeter Blvd Scottsdale, AZ 85251","2,299,546","23,958",33.498107,-111.9437,5,5,8,0
"Jessica, Maria, Josean, Morgan","6331 E Montecito Dr. Scottsdale, AZ 85251","2,899,217","40,511",33.49925,-111.943867,5,3,4,4
"Jessica, Maria, Josean, Morgan","6320 E Montecito Ave Scottsdale, AZ 85251","$1,812,372","38,333",33.49988,-111.94439,5,5,9,1
"Jessica, Maria, Josean, Morgan","6321 E Monecito Ave Scottsdale, AZ 85251","1,969,691","36,155",33.49919,-111.94454,5,5,4,0
"Jessica, Maria, Josean, Morgan","6310 E Montecito Ave Scottsdale, AZ 85251","2,124,626","38,333",33.49987,-111.94497,5,6,7,0
"Jessica, Maria, Josean, Morgan","6311 E Montecito Ave Scottsdale, AZ 85251","3,316,482","36,155",33.49918,-111.94521,5,5,8,0
"Jessica, Maria, Josean, Morgan","6248 E Montecito Ave Scottsdale, AZ 85251","2,098,129","38,333",33.49986,-111.94555,5,4,6,0
"Jessica,Maria,Josean,Morgan","6330 E Montecito Ave Scottsdale, AZ 85251","1,845,000","43,560",33.49989,-111.94377,5,4,0,0
"Xavier, Kyli, Lisa","9918 E. Edgewood Ave., Mesa, AZ 85208","226,856",3690,33.399189,-111.616722,2,1,6,0
"Xavier, Kyli, Lisa","9836 E. Escondido Ave., Mesa, AZ 85208","228,268",3826,33.400299,-111.617996,3,0,5,0
"Xavier, Kyli, Lisa","860 S. Cerise, Mesa, AZ 85208","243,604",5630,33.398788,-111.618843,2,2,3,0
"Xavier, Kyli, Lisa","9837 E. Emelita Ave., Mesa, AZ 85208","299,286",6600,33.39782,-111.618103,2,1,3,0
"Xavier, Kyli, Lisa","9917 E. Edgewood Ave., Mesa, AZ 85208","226,688",3690,33.398869,-111.616707,1,1,2,0
"Xavier, Kyli, Lisa","9832 E Emelita Ave., Mesa, AZ 85208","233,648",5600,33.39822,-111.618263,2,0,4,0
"Xavier, Kyli, Lisa","9816 E. Empress Ave., Mesa, AZ 85208","201,389",3658,33.39975,-111.618439,1,0,4,2
"Xavier, Kyli, Lisa","23701 w la canada blvd, Buckeye, Arizona, 85396","262,877",9086,33.448743,-112.561929,2,1,3,1
"Xavier, Kyli, Lisa","23964 w la canada blvd, buckeye, arizona, 85396",236619,8638,33.4488414,-112.5630482,2,1,8,0
"Xavier, Kyli, Lisa","23753 w la canada blvd, Buckeye, Arizona 85396",236498,5856,33.448474,-112.560901,2,3,4,2
"Xavier, Kyli, Lisa","23706 w la canada blvd, buckeye, arizona, 85396",236572,8125,33.448764,-112.561129,4,2,3,0
"Xavier, Kyli, Lisa","23718 w la canada blvd, buckeye, arizona, 85396",233758,9625,33.448726,-112.561043,4,2,4,0
