Group members,Property address,Property value Zestimate ($),Property lot size (site area) (ft2),Latitude (decimal degrees),Longitude (decimal degrees),"Yard type (xeriscaped=1,lawn=5)",Number of species (trees),Number of species (shrubs),Number of species (succulents)
"Xavier, Kyli, Lisa","23742 w la canada blvd, buckeye, arizona, 85396",237284,6050,33.448648,-112.560872,2,2,3,1
"Xavier, Kyli, Lisa","23745 w la canada blvd, buckeye, arizona, 85396",203206,5500,33.44854,-112.561053,2,1,4,1
"Xavier, Kyli, Lisa","1582 E. Morelos St. Chandler, AZ 85225",272981,10032,33.2955,-111.8137,5,2,0,0
"Xavier, Kyli, Lisa","1572 E. Morelos St. Chandler, AZ 85225",254570,8760,33.2955,-111.8139,1,0,2,2
"Xavier, Kyli, Lisa","1562 E. Morelos St. Chandler, AZ 85225",304169,8760,33.2955,-111.8142,2,2,4,4
"Xavier, Kyli, Lisa","1552 E. Morelos St. Chandler, AZ 85225",282340,8747,33.2955,-111.8144,2,3,3,2
"Xavier, Kyli, Lisa","1542 E. Morelos St. Chandler, AZ 85225",257266,8764,33.2955,-111.8147,2,2,1,4
"Xavier, Kyli, Lisa","1532 E. Morelos St. Chandler, AZ 85225",265330,10067,33.2955,-111.8149,1,0,1,5
"DJ, Niall, Carlos","1974 E San Carlos Pl Chandler, AZ 85249 ","459,516","10,002",33.23526,-111.80763,5,1,6,1
"DJ, Niall, Carlos","1973 E San Carlos Pl Chandler, AZ 85249","410,688","10,890",33.23478,-111.80757,1,2,5,0
"DJ, Niall, Carlos","1933 E San Carlos Pl Chandler, AZ 85249",441575,"10,064",33.23477,-111.80809,5,1,6,1
"DJ, Niall, Carlos","1954 E San Carlos Pl Chandler, AZ 85249",384489,"10,028",33.23525,-111.80788,4,1,5,0
"DJ, Niall, Carlos","1934 E San Carlos Pl Chandler, AZ 85249",372207,"10,890",33.23525,-111.80815,2,1,2,0
"DJ, Niall, Carlos","4901 S Soho Ln Chandler, AZ 85249","391,186","14,810",33.23519,-111.80709,3,1,3,0
"DJ, Niall, Carlos","1953 E San Carlos Pl Chandler, AZ 85249","371,108","10,206",33.23478,-111.80784,3,0,4,0
"Bradley, Allison, Ryan","5614 W Palo Verde Ave Glendale, AZ 85302","228,089",7200,33.572989,-112.179825,1,2,1,5
"Bradley, Allison, Ryan","5626 W Palo Verde Ave Glendale, AZ 85302","206,840",7122,33.572958,-112.180098,1,3,3,0
"Bradley, Allison, Ryan","5617 W Palo Verde Ave Glendale, AZ 85302","164,303",7275,33.572819,-112.179848,5,1,0,0
"Bradley, Allison, Ryan","5621 W Palo Verde Ave Glendale, AZ 85302","180,438",7283,33.572808,-112.17994,1,2,0,1
"Bradley, Allison, Ryan","5613 W Palo Verde Ave Glendale, AZ 85302","244,963",7200,33.57283,-112.179756,2,2,5,0
"Bradley, Allison, Ryan","5609 W Palo Verde Ave Glendale, AZ 85302","213,592",7279,33.572841,-112.179664,1,1,11,0
"Bradley, Allison, Ryan","5605 W Palo Verde Ave Glendale, AZ 85302","189,782",7253,33.572852,-112.179572,5,2,5,0
"Deidra, Eli, Morgan","7331 W Eva St. Peoria, AZ 85345",235042,"5,301",33.568559,-112.217062,1,1,0,0
"Deidra, Eli, Morgan","7347 W Mission Ln Peoria, AZ 85345",163597,"8,255",33.569966,-112.21858,1,0,0,0
"Deidra, Eli, Morgan","7138 W Cochise Dr Peoria, AZ 85345",194298,"7,087",33.580085,-112.212286,1,1,2,0
"Deidra, Eli, Morgan","7535 W Sunnyside Dr. Peoria, AZ 85345",221340,"6,560",33.59214,-112.221139,2,2,1,1
"Deidra, Eli, Morgan","13604 N 77th Ave Peoria, AZ 85381",402678,12196.8,33.608203,-112.224039,1,0,3,0
"Deidra, Eli, Morgan","7809 W Acoma Dr Peoria, AZ 85381",603391,50965.2,33.617458,-112.224791,5,3,2,1
"Deidra, Eli, Morgan","7934 W Acoma Dr Peoria, AZ 85381",1113030,45738,33.617504,-112.229614,5,1,4,0
"Annie, Aaron, Mickey","2303 W Estrella Dr Chandler, AZ 85224","279,549","7,131",33.332213,-111.880291,1,1,5,1
"Annie, Aaron, Mickey","2535 W Orchid Ln Chandler, AZ 85224","262,112","4,978",33.323609,-111.886548,1,1,2,1
"Annie, Aaron, Mickey","1432 N Benson Ct Chandler, AZ 85224","398,688","9,718",33.327885,-111.88914,5,2,2,1
"Annie, Aaron, Mickey","2405 W Harrison St Chandler, AZ 85224","1,040,509","33,105",33.315577,-111.886486,4,5,6,0
"Annie, Aaron, Mickey","2103 W Dublin Ln Chandler, AZ 85224","298,044","5,900",33.318369,-111.879466,3,2,6,0
"Annie, Aaron, Mickey","712 N Tamarisk St Chandler, AZ 85224","1,088,775","34,412",33.315478,-111.882495,1,4,6,1
"Annie, Aaron, Mickey","415 W Erie St Chandler, AZ 85225","173,117","7,680",33.309683,-111.846841,1,2,3,0
"Annie, Aaron, Mickey","983 W Fariway Dr Chandler, AZ 85225","285,827","6,372",33.299927,-111.858406,1,1,2,1
"Annie, Aaron, Mickey","782 W Folley St Chandler, AZ 85225","276,792","6,813",33.298368,-111.853475,1,1,6,4
"Annie, Aaron, Mickey","237 W Galveston St Chandler, AZ 85225","196,000","7,287",33.313318,-111.847229,1,1,0,0
"Annie, Aaron, Mickey","509 N Delaware St Chandler, AZ 85225","149,900","4,761",33.311877,-111.837592,1,1,0,1
"Annie, Aaron, Mickey","863 E Sheffield Ave Chandler, AZ 85225","313,900","4,815",33.324674,-111.825406,1,0,0,0
"Annie, Aaron, Mickey","2223 W Musket Pl Chandler, AZ 85286","639,900","130,680",33.278456,-111.879733,2,3,7,0
"Annie, Aaron, Mickey","230 W Flamingo Dr Chandler, AZ 85286","469,000","8,000",33.276219,-111.846444,3,1,5,0
"Annie, Aaron, Mickey","1493 S Chippewa Ct Chandler, AZ 85286","459,900","8,084",33.284085,-111.860412,1,2,5,0
"Annie, Aaron, Mickey","822 W Armstrong Way Chandler, AZ 85286","769,900","12,632",33.2804,-111.855282,1,3,7,0
"Annie, Aaron, Mickey","1532 S 108th Way Chandler, AZ 85286","499,999","19,166",33.282954,-111.848755,5,2,1,0
"Annie, Aaron, Mickey","2438 S Peacock Pl Chandler, AZ 85286","1,150,000","23,086",33.270548,-111.843065,4,5,8,3
"Annie, Aaron, Mickey","2850 S  Nebraska St Chandler, AZ 85286","374,900","8,285",33.264423,-111.846283,1,3,5,2
"Annie, Aaron, Mickey","3750 S Nash Way Chandler, AZ 85286","1,199,000","25,700",33.252214,-111.797573,4,2,6,0
"Jessica, Maria, Josean, Morgan","6210 E Exeter Blvd Scottsdale, AZ 85251","1,851,840",36154.8,33.4984076,-111.9471406,5,5,3,0
"Jessica, Maria, Josean, Morgan","6215 E Exeter Blvd Scottsdale, AZ 85251","3,070,711",28749.6,33.4982454,-111.9469854,5,10,3,0
"Jessica, Maria, Josean, Morgan","6220 E Exeter Blvd Scottsdale, AZ 85251","2,892,335",36154.8,33.4984122,-111.9467602,5,4,4,3
"Jessica, Maria, Josean, Morgan","6231E Exeter Blvd Scottsdale, AZ 85251","2,336,138",37461.6,33.4982533,-111.9462726,5,6,0,0
"Jessica, Maria, Josean, Morgan","6230 E Exeter Blvd Scottsdale, AZ 85251","7,294,729",36154.8,33.4984173,-111.9462746,5,6,6,0
"Jessica, Maria, Josean, Morgan","6241 E Exeter Blvd Scottsdale, AZ 85251","1,767,714",20908.8,33.4982542,-111.9461789,5,5,4,0
"Andy, Teddy, Haleigh","554 W 19th St. Tempe AZ, 85281",310000,7475,33.408908,-111.947596,1,1,1,3
"Andy, Teddy, Haleigh","550 W 19th St. Tempe AZ, 85281",306023,7366,33.408909,-111.947357,1,1,4,0
"Andy, Teddy, Haleigh",544 W 19th St. Tempe AZ 85281,154300,6998,33.408908,-111.946997,3,3,1,1
"Andy, Teddy, Haleigh",534 W 19th St. Tempe AZ 85281,340800,6978,33.408908,-111.946398,4,2,2,0
"Andy, Teddy, Haleigh",506 W 19th St. Tempe AZ 85281,316084,7361,33.408908,-111.94472,1,1,0,1
"Andy, Teddy, Haleigh",502 W 19th St. Tempe AZ 85281,246000,7593,33.408908,-111.94448,1,1,0,0
"Andy, Teddy, Haleigh",503 W 19th St. Tempe AZ 85281,186000,7945,33.408665,-111.944472,1,0,3,0
"Andy, Teddy, Haleigh",507 W 19th St. Tempe AZ 85281,284600,7697,33.408665,-111.944723,3,1,3,0
"Andy, Teddy, Haleigh",535 W 19th St. Tempe AZ 85281,317598,7693,33.408665,-111.946482,1,2,3,0
"Andy, Teddy, Haleigh",553 W 19th St. Tempe AZ 85281,343973,7762,33.408665,-111.947613,1,1,2,1
"Aylin, Berney, Maddie, Sofia","1410 E Williams St, Tempe AZ 85281","328,234","10,145",33.412601,-111.914257,3,6,2,3
"Aylin, Berney, Maddie, Sofia","1430 E Williams St, Tempe AZ 85281","300,012","9,936",33.412742,-111.91534,2,4,2,4
"Aylin, Berney, Maddie, Sofia","1508 E Williams St, Tempe AZ 85281","271,513","10,502",33.41267,-111.913979,5,4,2,1
"Aylin, Berney, Maddie, Sofia",1532 E Williams St  Tempe AZ 85281,"279,873","10,498",33.412671,-111.913611,5,2,3,0
"Aylin, Berney, Maddie, Sofia",1447 E Cedar St Tempe AZ 85281,"281,401","10,280",33.411579,-111.91507,3,2,5,1
"Aylin, Berney, Maddie, Sofia",12208 w Pima St Avondale AZ 85323,"207,793","4,944",33.424406,-111.958932,3,1,5,2
"Aylin, Berney, Maddie, Sofia",12212 w Pima St Avondale AZ 85323,"220,502","5,148",33.4244057,-111.9589318,3,3,4,0
"Aylin, Berney, Maddie, Sofia",12216 w pima st avondale AZ 85323,"236,723","5,246",33.432168,-112.321616,1,2,7,1
"Aylin, Berney, Maddie, Sofia",12204 w pima st avondale AZ ,"234,848","5,452",33.4321665,-112.3220053,3,2,3,0
"Aylin, Berney, Maddie, Sofia",12232 w pima st avondale AZ,"234,700","5,387",33.4321634,112.3228673,3,1,7,0
"Niall, DJ, Carlos",1344 E Lemon St Tempe AZ 85281,"263,511","1,080",33.417122,-111.91529,3,2,1,0
"Niall, DJ, Carlos",1340 E Lemon St Tempe AZ 85281,"270,565","1,289",33.417118,-111.915703,2,1,0,1
"Niall, DJ, Carlos",1336 E Lemon St Tempe AZ 85281,"301,787",972,33.417131,-111.915703,4,2,7,0
"Niall, DJ, Carlos",1332 E Lemon St Tempe AZ 85281,"258,313","1,080",33.417131,-111.915939,2,2,8,5
"Niall, DJ, Carlos",1328 E Lemon St Tempe AZ 85281,"263,753","1,080",33.417138,-111.916111,2,1,3,4
"Niall, DJ, Carlos",1324 E Lemon St Tempe AZ 85281,"304,889","1,614",33.417128,-111.916331,1,1,1,0
"Niall, DJ, Carlos",1320 E Lemon St Tempe AZ 85281,"266,562","1,080",33.417133,-111.916555,2,2,2,9
"Niall, DJ, Carlos",1831 E Hayden Lane Tempe AZ 85281,268402,7443,33.41871,-111.90731,2,3,2,1
"Niall, DJ, Carlos",1887 E Hayden Lane Tempe AZ 85281,317820,18295,33.41866,-111.90574,5,0,1,0
"Niall, DJ, Carlos",2020 E 10th St Tempe AZ 85281,207643,6438,33.41929,-111.89955,1,1,0,1
"Niall, DJ, Carlos",2050 E 10th St Tempe AZ 85281,214481,6630,33.41922,-111.89827,1,2,1,0
"Niall, DJ, Carlos",2038 E Orange St Tempe AZ 85281,217938,6935,33.41861,-111.89881,2,1,4,0
"Niall, DJ, Carlos",2014 E Orange St Tempe AZ 85281,214750,6499,33.41861,-111.89979,2,3,2,0
"Andy, Teddy, Haleigh",7262 E Baker Dr Scottsdale AZ 85266,"1,946,281",70131.6,33.75723,-111.92353,5,5,3,5
"Andy, Teddy, Haleigh",7280 E Baker Dr Scottsdale AZ 85266,1319017,54014.4,33.75724,-111.92289,5,1,5,6
"Andy, Teddy, Haleigh",7281 E Baker Dr Scottsdale AZ 85266 ,970079,31363.2,33.75631,-111.92289,5,3,3,1
"Andy, Teddy, Haleigh",7316 E Baker Dr Scottsdale AZ 85266  ,1267255,51740,33.75726,-111.92183,5,4,4,3
"Andy, Teddy, Haleigh",7430 E Baker Dr Scottsdale AZ 85266 ,1222505,38332.8,33.75776,-111.92063,5,3,9,4
"Aylin, Berney, Maddie, Sofia",7439 E. Pampa Ave Mesa AZ 85212,"481,137",3023,33.59963,-111.674005,5,3,12,0
"Aylin, Berney, Maddie, Sofia",7366 E. Pampa Ave Mesa AZ 85212,"553,821",4491,33.3604,-111.675166,5,3,11,1
"Aylin, Berney, Maddie, Sofia",7407 E. Pampa Ave Mesa AZ 85212,"461,322","3,160",33.59987,-111.674948,4,3,7,0
"Aylin, Berney, Maddie, Sofia",7432 E. Pampa Ave Mesa AZ 85212,"524,279",3978,33.360403,-111.672715,4,3,6,4
"Aylin, Berney, Maddie, Sofia",7365 E. Pampa Ave Mesa AZ 85212,457940,3160,33.359929,-111.675188,4,2,10,2
"Deidra, Eli, Morgan","7421 E Northridge Circle, Mesa AZ 85207","414,828","2,900",33.463939,-111.672007,5,5,15,5
"Deidra, Eli, Morgan","2952 North Avoca Circle, Mesa AZ 85207",393895,2451,33.469216,-111.670949,4,2,10,6
"Deidra, Eli, Morgan","333 N Pennington Dr #26, Chandler AZ 85224",326786,2761,33.306667,-111.87193,1,0,4,0
"Deidra, Eli, Morgan","7413 E Northridge Circle, Mesa AZ 85207",410799,2512,33.46394,-111.672053,5,6,10,3
"Deidra, Eli, Morgan","7365 E Northridge Circle, Mesa AZ 85207",342780,1762,33.463947,-111.672328,5,3,4,10
"Deidra, Eli, Morgan","7414 E Northridge Circle, Mesa AZ 85207","413,799","2,512",33.464109,-111.672001,5,9,12,11
"Deidra, Eli, Morgan","11628 S Jokake St Phoenix, AZ 85044","174,917",3659,33.341818,-111.978907,4,1,9,1
"Deidra, Eli, Morgan","4235 E Equestrian Trl Phoenix, AZ 85044","333,229","7,740",33.33799,-111.998142,2,1,2,3
"Deidra, Eli, Morgan","1503 E Gemini Pl Chandler, AZ 85249","543,884","10,541",33.220338,-111.81501,3,1,6,0
"Deidra, Eli, Morgan","5443 S Mitchell Dr Tempe, AZ 85283","222,460","3,415",33.374463,-111.950353,1,0,0,3
"Deidra, Eli, Morgan","8051 S Calle Maravilla Guadalupe, AZ 85283","119,761","5,005",33.374102,-111.966483,1,2,1,0
"Deidra, Eli, Morgan","1919 E Brentrup Dr Tempe, AZ 85283","415,008","10,145",33.349747,-111.903679,4,2,4,1
"Deidra, Eli, Morgan","337 W Louis Way Tempe, AZ 85284","798,959",18730.8,33.34687,-111.942215,5,1,5,0
"Jeff, Alex, Ryan, Francisco","111 W 12th St. Tempe, AZ 85281","402,157","4,367",33.41601,-111.94168,2,1,2,0
"Jeff, Alex, Ryan, Francisco","1190 S Maple Ave Tempe, AZ 85281","472,240","10,110",33.41636,-111.94154,3,3,2,0
"Jeff, Alex, Ryan, Francisco","1180 S Maple Ave Tempe, AZ 85281","408,258","9,667",33.41655,-111.94154,4,4,2,2
"Jeff, Alex, Ryan, Francisco","1216 S Maple Ave Tempe, AZ 85281","479,900","9,130",33.41547,-111.94157,5,4,3,0
"Jeff, Alex, Ryan, Francisco","1191 S Maple Ave Tempe, AZ 85281","534,053","9,862",33.41639,-111.940887,3,2,1,2
"Jeff, Alex, Ryan, Francisco","1205 S Maple AVe Tempe, AZ 85281","607,191","19,602",33.41593,-111.94085,5,6,4,0
"Jeff, Alex, Ryan, Francisco","1224 S Maple Ave Tempe, AZ 85281","606,789","9,783",33.415783,-111.941289,4,4,2,0
"Jeff, Alex, Ryan, Francisco","1222 S Ash Ave Tempe, AZ 85281","907,095","20,037",33.415796,-111.942523,5,3,3,0
"Jeff, Alex, Ryan, Francisco","55 W 13th St Tempe, AZ 85281","2,717,489","8,379",33.414653,-111.94253,5,7,4,0
"Jeff, Alex, Ryan, Francisco","1225 S Ash Ave Tempe, AZ 85281","420,632","10,797",33.415776,-111.942325,4,4,2,0
"Andy, Teddy, Haleigh","131325 1325 E Orange St, Tempe, AZ 85281","$265,716",6355,33.418384,-111.915408,5,4,2,0
"Andy, Teddy, Haleigh","1349 E Orange St, Tempe, AZ 85281","309,145",6682,33.41816,-111.91489,1,5,2,0
"Andy, Teddy, Haleigh","1345 E Orange St, Tempe, AZ 85281","320,448",6364,33.41816,-111.91511,1,1,0,0
"Andy, Teddy, Haleigh","1337 E Orange St, Tempe, AZ 85281","255,575",6360,33.41816,-111.91554,5,2,4,0
"Andy, Teddy, Haleigh","1315 E Orange St, Tempe, AZ 85281","261,511",6347,33.41816,-111.91684,5,2,0,0