species,year,germ,survive,seedlings_per_m2,lx,bx,lxbx,seeds_per_m2,germ fraction,,,,,,,,
dapu,1983,21,14,30,0.67,4,2.67,.,.,,,,,,,,
drcu,1983,0,0,0,.,.,0,.,.,,,,,,,,
erci,1983,50,27,71.43,0.54,10.37,5.6,.,.,,,,,,,,
erla,1983,49,41,70,0.84,71.22,59.59,.,.,,,,,,,,
erte,1983,14,5,20,0.36,23,8.21,.,.,,,,,,,,
eumi,1983,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1983,98,87,140,0.89,109.63,97.33,.,.,,,,,,,,
lare,1983,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1983,91,15,130,0.16,34,5.6,.,.,,,,,,,,
pere,1983,2,0,2.86,0,.,0,.,.,,,,,,,,
plin,1983,287,233,410,0.81,30.63,24.87,.,.,,,,,,,,
plpa,1983,256,236,365.71,0.92,22.56,20.8,.,.,,,,,,,,
scba,1983,100,72,142.86,0.72,196.67,141.6,.,.,,,,,,,,
stmi,1983,15,12,21.43,0.8,72,57.6,.,.,,,,,,,,
vuoc,1983,0,0,0,.,.,0,.,.,,,,,,,,
dapu,1984,20,2,28.57,0.1,1.05,0.11,.,.,,,,,,,,
drcu,1984,0,0,0,.,.,0,.,.,,,,,,,,
erci,1984,47,12,67.14,0.26,6.5,1.66,.,.,,,,,,,,
erla,1984,72,4,102.86,0.06,7,0.39,.,.,,,,,,,,
erte,1984,20,7,28.57,0.35,2.29,0.8,.,.,,,,,,,,
eumi,1984,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1984,299,80,427.14,0.27,64.75,17.32,.,.,,,,,,,,
lare,1984,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1984,164,42,234.29,0.26,28.08,7.19,.,.,,,,,,,,
pere,1984,24,4,34.29,0.17,3.25,0.54,.,.,,,,,,,,
plin,1984,996,445,1422.86,0.45,6.97,3.12,.,.,,,,,,,,
plpa,1984,1748,1057,2497.14,0.6,5.75,3.48,.,.,,,,,,,,
scba,1984,1135,408,1621.43,0.36,11.4,4.1,.,.,,,,,,,,
stmi,1984,12,2,17.14,0.17,27,4.5,.,.,,,,,,,,
vuoc,1984,0,0,0,.,.,0,.,.,,,,,,,,
dapu,1985,17,11,28.33,0.65,.,.,.,.,,,,,,,,
drcu,1985,2,0,3.33,0,.,0,.,.,,,,,,,,
erci,1985,9,3,15,0.33,10,3.33,.,.,,,,,,,,
erla,1985,78,24,130,0.31,21.87,6.73,.,.,,,,,,,,
erte,1985,5,4,8.33,0.8,22.5,18,.,.,,,,,,,,
eumi,1985,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1985,115,57,191.67,0.5,95.22,47.2,.,.,,,,,,,,
lare,1985,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1985,61,22,101.67,0.36,19.27,6.95,.,.,,,,,,,,
pere,1985,4,0,6.67,0,.,0,.,.,,,,,,,,
plin,1985,286,111,476.67,0.39,17.63,6.84,.,.,,,,,,,,
plpa,1985,166,65,276.67,0.39,25.17,9.85,.,.,,,,,,,,
scba,1985,82,34,136.67,0.41,72.35,30,.,.,,,,,,,,
stmi,1985,7,3,11.67,0.43,48,20.57,.,.,,,,,,,,
vuoc,1985,0,0,0,.,.,0,.,.,,,,,,,,
dapu,1986,16,5,26.67,0.31,17.2,5.38,.,.,,,,,,,,
drcu,1986,0,0,0,.,.,0,.,.,,,,,,,,
erci,1986,23,9,38.33,0.39,28.89,11.3,.,.,,,,,,,,
erla,1986,67,15,111.67,0.22,24.05,5.39,.,.,,,,,,,,
erte,1986,7,4,11.67,0.57,8.75,5,.,.,,,,,,,,
eumi,1986,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1986,179,28,298.33,0.16,77.77,12.16,.,.,,,,,,,,
lare,1986,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1986,60,7,100,0.12,22,2.57,.,.,,,,,,,,
pere,1986,41,16,68.33,0.39,18,7.02,.,.,,,,,,,,
plin,1986,360,91,600,0.25,14.6,3.69,.,.,,,,,,,,
plpa,1986,127,73,211.67,0.57,34.42,19.78,.,.,,,,,,,,
scba,1986,175,55,291.67,0.31,82.09,25.8,.,.,,,,,,,,
stmi,1986,81,35,135,0.43,29.21,12.62,.,.,,,,,,,,
vuoc,1986,0,0,0,.,.,0,.,.,,,,,,,,
dapu,1987,20,14,33.33,0.7,4.86,3.4,.,.,,,,,,,,
drcu,1987,2,1,3.33,0.5,60.4,30.2,.,.,,,,,,,,
erci,1987,25,25,41.67,1,18.6,18.6,.,.,,,,,,,,
erla,1987,77,48,128.33,0.62,25.73,16.04,.,.,,,,,,,,
erte,1987,9,7,15,0.78,10,7.78,.,.,,,,,,,,
eumi,1987,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1987,36,24,60,0.67,36.88,24.59,.,.,,,,,,,,
lare,1987,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1987,48,30,80,0.63,45.3,28.31,.,.,,,,,,,,
pere,1987,101,79,168.33,0.78,48.37,37.83,.,.,,,,,,,,
plin,1987,123,87,205,0.71,27.81,19.67,.,.,,,,,,,,
plpa,1987,290,231,483.33,0.8,17.86,14.23,.,.,,,,,,,,
scba,1987,360,290,600,0.81,70.35,56.67,.,.,,,,,,,,
stmi,1987,96,62,160,0.65,17.94,11.59,.,.,,,,,,,,
vuoc,1987,13,13,21.67,1,15.42,15.42,.,.,,,,,,,,
dapu,1988,17,1,28.33,0.06,.,.,.,.,,,,,,,,
drcu,1988,0,0,0,.,.,0,.,.,,,,,,,,
erci,1988,31,1,51.67,0.03,5,0.16,.,.,,,,,,,,
erla,1988,105,30,175,0.29,9.67,2.76,.,.,,,,,,,,
erte,1988,19,2,31.67,0.11,5,0.53,.,.,,,,,,,,
eumi,1988,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1988,40,3,66.67,0.08,7,0.53,.,.,,,,,,,,
lare,1988,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1988,63,14,105,0.22,12.07,2.68,.,.,,,,,,,,
pere,1988,781,252,1301.67,0.32,8.39,2.71,.,.,,,,,,,,
plin,1988,325,47,541.67,0.14,3.06,0.44,.,.,,,,,,,,
plpa,1988,693,207,1155,0.3,3.59,1.07,.,.,,,,,,,,
scba,1988,195,11,325,0.06,5.83,0.33,.,.,,,,,,,,
stmi,1988,110,22,183.33,0.2,5.65,1.13,.,.,,,,,,,,
vuoc,1988,31,12,51.67,0.39,6.72,2.6,.,.,,,,,,,,
dapu,1989,2,0,3.33,0,.,0,.,.,,,,,,,,
drcu,1989,0,0,0,.,.,0,.,.,,,,,,,,
erci,1989,4,0,6.67,0,.,0,.,.,,,,,,,,
erla,1989,69,0,115,0,.,0,.,.,,,,,,,,
erte,1989,14,0,23.33,0,.,0,.,.,,,,,,,,
eumi,1989,0,0,0,.,.,0,.,.,,,,,,,,
evmu,1989,36,0,60,0,.,0,.,.,,,,,,,,
lare,1989,0,0,0,.,.,0,.,.,,,,,,,,
mobe,1989,42,2,70,0.05,18.58,0.88,.,.,,,,,,,,
pere,1989,199,4,331.67,0.02,4,0.08,.,.,,,,,,,,
plin,1989,73,15,121.67,0.21,9.87,2.03,.,.,,,,,,,,
plpa,1989,138,9,230,0.07,5.11,0.33,.,.,,,,,,,,
scba,1989,254,40,423.33,0.16,2.23,0.35,.,.,,,,,,,,
stmi,1989,5,0,8.33,0,.,0,.,.,,,,,,,,
vuoc,1989,0,0,0,.,.,0,.,.,,,,,,,,
dapu,1990,1,0,0.274,0,.,0,9.705,0.027,,,,,,,,
drcu,1990,0,0,0,.,.,0,0,0,,,,,,,,
erci,1990,3,1,0.822,0.333,35,11.667,0,1,,,,,,,,
erla,1990,5,3,1.37,0.6,40,24,0,1,,,,,,,,
erte,1990,8,2,2.192,0.25,45,11.25,0,1,,,,,,,,
eumi,1990,0,0,0,.,.,0,0,0,,,,,,,,
evmu,1990,2,0,0.548,0,.,0,65.495,0.008,,,,,,,,
lare,1990,0,0,0,.,.,0,9.705,0,,,,,,,,
mobe,1990,3,2,0.822,0.667,82,54.667,9.7,0.078,,,,,,,,
pere,1990,3,1,0.822,0.333,8,2.667,7.275,0.102,,,,,,,,
plin,1990,8,6,2.192,0.75,47.333,35.5,2.425,0.475,,,,,,,,
plpa,1990,5,0,1.37,0,.,0,7.275,0.158,,,,,,,,
scba,1990,24,15,6.575,0.625,117.867,73.667,97.03,0.063,,,,,,,,
stmi,1990,0,0,0,.,.,0,4.85,0,,,,,,,,
vuoc,1990,2,2,0.548,1,42,42,2.425,0.184,,,,,,,,
dapu,1991,28,6,6.829,0.214,287.5,61.607,2.425,0.738,,,,,,,,
drcu,1991,12,1,2.927,0.083,.,.,2.425,0.547,,,,,,,,
erci,1991,4,3,0.976,0.75,10,7.5,0,1,,,,,,,,
erla,1991,55,22,13.415,0.4,161.063,64.425,0,1,,,,,,,,
erte,1991,23,10,5.61,0.435,27.778,12.077,0,1,,,,,,,,
eumi,1991,30,3,7.317,0.1,.,.,2.425,0.751,,,,,,,,
evmu,1991,44,23,10.732,0.523,220.385,115.201,123.715,0.08,,,,,,,,
lare,1991,1,1,0.244,1,.,.,0,1,,,,,,,,
mobe,1991,35,6,8.537,0.171,79.8,13.68,0,1,,,,,,,,
pere,1991,13,3,3.171,0.231,270.667,62.462,0,1,,,,,,,,
plin,1991,13,8,3.171,0.615,112.5,69.231,0,1,,,,,,,,
plpa,1991,88,35,21.463,0.398,79.067,31.447,4.85,0.816,,,,,,,,
scba,1991,100,46,24.39,0.46,113,51.98,281.39,0.08,,,,,,,,
stmi,1991,0,0,0,.,.,0,2.425,0,,,,,,,,
vuoc,1991,8,3,1.951,0.375,.,.,0,1,,,,,,,,
dapu,1992,18,9,4.286,0.5,40.889,20.444,21.83,0.164,,,,,,,,
drcu,1992,15,4,3.571,0.267,58.25,15.533,0,1,,,,,,,,
erci,1992,35,31,8.333,0.886,39.355,34.857,0,1,,,,,,,,
erla,1992,116,74,27.619,0.638,125.781,80.24,0,1,,,,,,,,
erte,1992,22,10,5.238,0.455,131.5,59.773,0,1,,,,,,,,
eumi,1992,50,13,11.905,0.26,23.545,6.122,31.535,0.274,,,,,,,,
evmu,1992,75,36,17.857,0.48,93.814,45.031,41.24,0.302,,,,,,,,
lare,1992,2,1,0.476,0.5,44,22,0,1,,,,,,,,
mobe,1992,70,20,16.667,0.286,111.825,31.95,0,1,,,,,,,,
pere,1992,58,16,13.81,0.276,125.5,34.621,0,1,,,,,,,,
plin,1992,160,114,38.095,0.713,19.912,14.188,0,1,,,,,,,,
plpa,1992,420,189,100,0.45,41.862,18.838,2.425,0.976,,,,,,,,
scba,1992,930,777,221.429,0.835,1098.529,917.803,1423.93,0.135,,,,,,,,
stmi,1992,12,9,2.857,0.75,549.844,412.383,2.425,0.541,,,,,,,,
vuoc,1992,26,24,6.19,0.923,215.405,198.836,0,1,,,,,,,,
dapu,1993,36,18,30,0.5,6.333,3.167,174.575,0.147,,,,,,,,
drcu,1993,0,0,0,.,.,0,28.62,0,,,,,,,,
erci,1993,4,2,3.333,0.5,7.5,3.75,5.72,0.368,,,,,,,,
erla,1993,109,68,90.833,0.624,36.015,22.468,60.1,0.602,,,,,,,,
erte,1993,2,0,1.667,0,.,0,0,1,,,,,,,,
eumi,1993,0,0,0,.,.,0,176.01,0,,,,,,,,
evmu,1993,70,42,58.333,0.6,73.39,44.034,592.42,0.09,,,,,,,,
lare,1993,0,0,0,.,.,0,2.86,0,,,,,,,,
mobe,1993,135,102,112.5,0.756,26.765,20.222,0,1,,,,,,,,
pere,1993,110,78,91.667,0.709,15.785,11.193,94.445,0.493,,,,,,,,
plin,1993,167,106,139.167,0.635,4.906,3.114,25.765,0.844,,,,,,,,
plpa,1993,316,240,263.333,0.759,8.5,6.456,160.265,0.622,,,,,,,,
scba,1993,718,562,598.333,0.783,29.419,23.027,24137.555,0.024,,,,,,,,
stmi,1993,51,32,42.5,0.627,77.456,48.6,57.24,0.426,,,,,,,,
vuoc,1993,107,86,89.167,0.804,.,.,154.545,0.366,,,,,,,,
dapu,1994,12,10,10,0.833,.,.,163.44,0.058,,,,,,,,
drcu,1994,0,0,0,.,.,0,135.845,0,,,,,,,,
erci,1994,7,7,5.833,1,.,.,128.77,0.043,,,,,,,,
erla,1994,3,1,2.5,0.333,.,.,263.195,0.009,,,,,,,,
erte,1994,4,4,3.333,1,.,.,0,1,,,,,,,,
eumi,1994,0,0,0,.,.,0,3.185,0,,,,,,,,
evmu,1994,5,3,4.167,0.6,.,.,1014.595,0.004,,,,,,,,
lare,1994,0,0,0,.,.,0,6.37,0,,,,,,,,
mobe,1994,5,1,4.167,0.2,.,.,0,1,,,,,,,,
pere,1994,201,96,167.5,0.478,.,.,532.77,0.239,,,,,,,,
plin,1994,178,139,148.333,0.781,.,.,102.945,0.59,,,,,,,,
plpa,1994,137,100,114.167,0.73,.,.,926.86,0.11,,,,,,,,
scba,1994,76,53,63.333,0.697,.,.,14338.815,0.004,,,,,,,,
stmi,1994,49,38,40.833,0.776,.,.,83.485,0.328,,,,,,,,
vuoc,1994,145,74,120.833,0.51,.,.,825.695,0.128,,,,,,,,
dapu,1995,133,120,27.708,0.902,13.211,11.919,127.24,0.179,,,,,,,,
drcu,1995,88,72,18.333,0.818,244.032,199.663,2.995,0.86,,,,,,,,
erci,1995,112,107,23.333,0.955,31.37,29.969,5.855,0.799,,,,,,,,
erla,1995,222,132,46.25,0.595,43.627,25.94,95.08,0.327,,,,,,,,
erte,1995,11,6,2.292,0.545,10,5.455,0,1,,,,,,,,
eumi,1995,63,29,13.125,0.46,57.75,26.583,107.74,0.109,,,,,,,,
evmu,1995,155,117,32.292,0.755,86.024,64.934,544.44,0.056,,,,,,,,
lare,1995,45,33,9.375,0.733,72.276,53.002,0,1,,,,,,,,
mobe,1995,145,84,30.208,0.579,58.889,34.115,0,1,,,,,,,,
pere,1995,1433,1176,298.542,0.821,59.671,48.969,31.885,0.904,,,,,,,,
plin,1995,114,95,23.75,0.833,24.027,20.023,0,1,,,,,,,,
plpa,1995,1958,1665,407.917,0.85,27.884,23.712,58.585,0.874,,,,,,,,
scba,1995,1984,1462,413.333,0.737,82.457,60.762,5215.045,0.073,,,,,,,,
stmi,1995,598,377,124.583,0.63,72.745,45.861,96.465,0.564,,,,,,,,
vuoc,1995,958,815,199.583,0.851,82.355,70.062,62.79,0.761,,,,,,,,
dapu,1996,35,0,7.292,0,.,0,154.005,0.045,,,,,,,,
drcu,1996,48,0,10,0,.,0,1498.34,0.007,,,,,,,,
erci,1996,238,0,49.583,0,.,0,42.2,0.54,,,,,,,,
erla,1996,15,0,3.125,0,.,0,81.265,0.037,,,,,,,,
erte,1996,7,0,1.458,0,.,0,23.975,0.057,,,,,,,,
eumi,1996,1,0,0.208,0,.,0,228.875,0.001,,,,,,,,
evmu,1996,12,0,2.5,0,.,0,1385.5,0.002,,,,,,,,
lare,1996,1,0,0.208,0,.,0,96.835,0.002,,,,,,,,
mobe,1996,34,0,7.083,0,.,0,0,1,,,,,,,,
pere,1996,1821,9,379.375,0.005,12.1,0.06,5121.845,0.069,,,,,,,,
plin,1996,471,12,98.125,0.025,12,0.306,162.745,0.376,,,,,,,,
plpa,1996,1631,4,339.792,0.002,5.5,0.013,1363.775,0.199,,,,,,,,
scba,1996,908,2,189.167,0.002,12,0.026,7456.21,0.025,,,,,,,,
stmi,1996,59,0,12.292,0,.,0,45.375,0.213,,,,,,,,
vuoc,1996,332,2,69.167,0.006,.,.,858.56,0.075,,,,,,,,
dapu,1997,4,0,0.833,0,.,0,57.24,0.014,,,,,,,,
drcu,1997,11,0,2.292,0,.,0,297.64,0.008,,,,,,,,
erci,1997,40,1,8.333,0.025,10,0.25,0,1,,,,,,,,
erla,1997,8,0,1.667,0,.,0,82.995,0.02,,,,,,,,
erte,1997,1,1,0.208,1,10,10,0,1,,,,,,,,
eumi,1997,3,0,0.625,0,.,0,0,1,,,,,,,,
evmu,1997,0,0,0,.,.,0,718.34,0,,,,,,,,
lare,1997,9,2,1.875,0.222,8,1.778,0,1,,,,,,,,
mobe,1997,6,1,1.25,0.167,41,6.833,0,1,,,,,,,,
pere,1997,882,90,183.75,0.102,17.911,1.828,1073.225,0.146,,,,,,,,
plin,1997,27,9,5.625,0.333,7.333,2.444,108.75,0.049,,,,,,,,
plpa,1997,150,35,31.25,0.233,15.086,3.52,97.305,0.243,,,,,,,,
scba,1997,33,4,6.875,0.121,5.5,0.667,1677.09,0.004,,,,,,,,
stmi,1997,4,0,0.833,0,.,0,37.205,0.022,,,,,,,,
vuoc,1997,22,0,4.583,0,.,0,168.855,0.026,,,,,,,,
dapu,1998,80,30,16.667,0.375,106,39.75,14.165,0.541,,,,,,,,
drcu,1998,55,8,11.458,0.145,166.03,24.15,834.88,0.014,,,,,,,,
erci,1998,28,20,5.833,0.714,232.25,165.89,0,1,,,,,,,,
erla,1998,51,34,10.625,0.667,418.05,278.7,56.6,0.158,,,,,,,,
erte,1998,4,2,0.833,0.5,132.5,66.25,0,1,,,,,,,,
eumi,1998,17,7,3.542,0.412,.,.,0,1,,,,,,,,
evmu,1998,98,33,20.417,0.337,5478.87,1844.93,506.59,0.039,,,,,,,,
lare,1998,8,5,1.667,0.625,325.36,203.35,0,1,,,,,,,,
mobe,1998,1,1,0.208,1,.,.,0,1,,,,,,,,
pere,1998,906,643,188.75,0.71,173.79,123.34,50.94,0.787,,,,,,,,
plin,1998,23,10,4.792,0.435,61.87,28.9,39.62,0.108,,,,,,,,
plpa,1998,96,32,20,0.333,262.53,87.51,31.13,0.391,,,,,,,,
scba,1998,243,113,50.625,0.465,1413.79,657.44,591.495,0.079,,,,,,,,
stmi,1998,329,222,68.542,0.675,276.62,186.66,14.15,0.829,,,,,,,,
vuoc,1998,130,58,27.083,0.446,213.01,95.04,25.47,0.515,,,,,,,,
dapu,1999,39,0,6.5,0,.,0,175.465,0.036,,,,,,,,
drcu,1999,9,0,1.5,0,.,0,399.04,0.004,,,,,,,,
erci,1999,151,0,25.167,0,.,0,0,1,,,,,,,,
erla,1999,10,0,1.667,0,.,0,416.025,0.004,,,,,,,,
erte,1999,13,0,2.167,0,.,0,0,1,,,,,,,,
eumi,1999,1,0,0.167,0,.,0,0,1,,,,,,,,
evmu,1999,4,0,0.667,0,.,0,1896.17,0,,,,,,,,
lare,1999,26,0,4.333,0,.,0,0,1,,,,,,,,
mobe,1999,0,0,0,.,.,0,0,0,,,,,,,,
pere,1999,1475,3,245.833,0.002,6.087,0.012,2484.825,0.09,,,,,,,,
plin,1999,9,0,1.5,0,.,0,39.62,0.036,,,,,,,,
plpa,1999,79,0,13.167,0,.,0,158.485,0.077,,,,,,,,
scba,1999,195,3,32.5,0.015,3.7,0.057,982.045,0.032,,,,,,,,
stmi,1999,33,0,5.5,0,.,0,0,1,,,,,,,,
vuoc,1999,127,0,21.167,0,.,0,118.865,0.151,,,,,,,,
dapu,2000,0,0,0,.,.,0,234.895,0,,,,,,,,
drcu,2000,0,0,0,.,.,0,234.895,0,,,,,,,,
erci,2000,43,0,7.167,0,.,0,0,1,,,,,,,,
erla,2000,0,0,0,.,.,0,164.145,0,,,,,,,,
erte,2000,3,0,0.5,0,.,0,0,1,,,,,,,,
eumi,2000,0,0,0,.,.,0,0,0,,,,,,,,
evmu,2000,7,0,1.167,0,.,0,650.92,0.002,,,,,,,,
lare,2000,0,0,0,.,.,0,0,0,,,,,,,,
mobe,2000,0,0,0,.,.,0,0,0,,,,,,,,
pere,2000,1277,22,212.833,0.017,4.182,0.072,880.16,0.195,,,,,,,,
plin,2000,0,0,0,.,.,0,16.98,0,,,,,,,,
plpa,2000,0,0,0,.,.,0,31.13,0,,,,,,,,
scba,2000,11,0,1.833,0,.,0,229.24,0.008,,,,,,,,
stmi,2000,3,0,0.5,0,.,0,0,1,,,,,,,,
vuoc,2000,3,0,0.5,0,.,0,73.58,0.007,,,,,,,,
dapu,2001,523,466,90.172,0.891,293.078,261.136,7.278,0.925,,,,,,,,
drcu,2001,249,167,42.931,0.671,319.611,214.358,12.129,0.78,,,,,,,,
erci,2001,145,138,25,0.952,120.493,114.676,10.916,0.696,,,,,,,,
erla,2001,438,406,75.517,0.927,136.767,126.775,8.491,0.899,,,,,,,,
erte,2001,18,14,3.103,0.778,83.833,65.204,0,1,,,,,,,,
eumi,2001,320,182,55.172,0.569,.,.,97.031,0.362,,,,,,,,
evmu,2001,1086,995,187.241,0.916,379.57,347.764,390.55,0.324,,,,,,,,
lare,2001,165,131,28.448,0.794,124.5,98.845,7.278,0.796,,,,,,,,
mobe,2001,185,145,31.897,0.784,134.6,105.497,0,1,,,,,,,,
pere,2001,2123,1890,366.034,0.89,114.985,102.366,18.194,0.953,,,,,,,,
plin,2001,41,29,7.069,0.707,119.167,84.289,0,1,,,,,,,,
plpa,2001,105,89,18.103,0.848,231.269,196.028,1.213,0.937,,,,,,,,
scba,2001,682,557,117.586,0.817,358.759,293.004,67.922,0.634,,,,,,,,
stmi,2001,939,867,161.897,0.923,84.233,77.775,6.065,0.964,,,,,,,,
vuoc,2001,32,28,5.517,0.875,460.65,403.069,4.852,0.532,,,,,,,,
dapu,2002,15,0,2.586,0,.,0,483.942,0.005,,,,,,,,
drcu,2002,0,0,0,.,.,0,392.975,0,,,,,,,,
erci,2002,491,0,84.655,0,.,0,183.146,0.316,,,,,,,,
erla,2002,0,0,0,.,.,0,513.051,0,,,,,,,,
